id	name	price	area	error	where	geotag	deleted	description	url
7703287583	Stunning Top Floor Eastlake 1 Bedroom	1995	eastlake		Seattle, Eastlake	(47.63832, -122.325937)	False	"Stunning Top Floor Eastlake 1 Bedroom 




Property Address

2201 EASTLAKE AVE E UNIT 510 | SEATTLE, WA 98102


  Available: Now



Offered By

Waterton Eastlake Apartments - Seattle Property Management Associates




Description

    Drawing inspiration from the Eastlake neighborhood, its buildings, the lake and the sky, Waterton Eastlake is as much of an experience as a place to call home. Positioned at the gateway to residential Eastlake from South Lake Union, the contemporary spaces at Waterton provide comfort and quality with the latest in modern living amenities, including amazing views of Lake Union.

This top floor urban 1bedroom is located on the East side of the building which receives glorious natural light. It has an open kitchen and living room concept complete with stainless steel appliances. There is plenty of closet space as well as washer/dryer stack in the bathroom. We are offering this spacious 1 bedroom unit on a 12- month Lease Term with a 2 week rent concession.

At the time of application, we require payment of the $25 application fee per person and a $1000 deposit that is then applied to the refundable security deposit upon approval. This building is no smoking and cats and dogs are allowed. There is a $35/month pet rent (per pet). A reserved parking space in the garage may be available for $175/month. 

For more information or to schedule a viewing, please contact us at  show contact info

Amenities

Controlled Access
On-Site Management
Attached Garage
Elevator
Top Floor
Stainless Steel Appliances
washer/dryer in unit
Roof Top Deck
Dog-Washing Station
near transportation

Details

Beds/Baths: 1BD/1.0BA
Square Feet: 542

Rental Terms

Rent: $1,995.00 

    Available: Now
    Application Fee: $25.00
    Security Deposit: $1,000.00

  
Pet Policy

Cats allowed
Small dogs allowed"	https://seattle.craigslist.org/see/apa/d/seattle-stunning-top-floor-eastlake/7703287583.html
7703287552	Charming MFTE 1Bed on Eastlake - 2 Weeks Free	1700	eastlake		Seattle, Eastlake	(47.63832, -122.325937)	False	"Charming MFTE 1Bed on Eastlake - 2 Weeks Free




Property Address

2201 EASTLAKE AVE E UNIT 309M | SEATTLE, WA 98102


  Available: Now



Offered By

Waterton Eastlake Apartments - Seattle Property Management Associates




Description

    Drawing inspiration from the Eastlake neighborhood, its buildings, the lake and the sky, Waterton is as much of an experience as a place to call home. Positioned at the gateway to residential Eastlake from South Lake Union, the contemporary spaces at Waterton provide comfort and quality with the latest in modern living amenities, including amazing views of Lake Union.

Unit 309 is situated on the East side of the building which receives glorious natural light and overlooks Eastlake Ave. It has hardwoods throughout, in-unit washer/dryer, stainless steel appliances and a small balcony. We are offering this spacious 1 bedroom unit on a 12- month Lease Term with a 2 week rent concession.

At the time of application, we require payment of the $25 application fee per person and a $1000 deposit that is then applied to the refundable security deposit upon approval. This building is no smoking and cats and dogs are allowed. A reserved parking space in the garage may be available for $175/month.

For more information or to schedule a viewing, please contact us at  show contact info

Amenities

Controlled Access
Secure Entry
Attached Garage
Elevator
On-Site Management
washer/dryer in unit
Roof Top Deck
near transportation

Details

Beds/Baths: 1BD/1.0BA
Square Feet: 542

Rental Terms

Rent: $1,700.00 

    Available: Now
    Application Fee: $25.00
    Security Deposit: $1,000.00

  
Pet Policy

Cats allowed
Small dogs allowed"	https://seattle.craigslist.org/see/apa/d/seattle-charming-mfte-1bed-on-eastlake/7703287552.html
7698559513	$1000 OFF AND PRICE DROP! Enjoy Seattle in your Renovated 2x2 with W/D	2495	first hill		First Hill	(47.604973, -122.318368)	False	SPECIALS! $1,000 look and lease special (on rent ready units/12 month leases) Vantage Park matches a great location with convenient amenities and beautiful units. Located near Seattle University, Harborview, and Swedish Medical Center, you're only a walk away from great food, shopping, and more. Plenty more is accessible nearby with plenty of public transportation options. Our pet friendly units feature full kitchens and in-unit washer and dryer. On site, you'll have access to our courtyard with grilling stations, our rooftop terrace, and fitness center. Secured garage parking available! Picture yourself on First Hill, close to fun restaurants and minutes from vibrant Downtown Seattle. At Vantage Park, we offer online applications for our one and two bedroom apartments. Contact us to schedule a tour, or if you have any questions, we’re happy to help! Currently we have a few different floorplans available, and availability is constantly updating on our website. View our floor plans and apply online at: vantageparkapartments.com Please note that pictures will depict a similar floor plan, and not the exact unit. Amenities Include:• Secure Electronic Entrance• Microwave• Close to Public Transportation• Rooftop Terrace• Fitness Center• Courtyard with grilling stations• Elevators• Close to Shopping• Coffee Bar• Secured Garage Parking• Secured Package Access   Call:  show contact info	https://seattle.craigslist.org/see/apa/d/seattle-1000-off-and-price-drop-enjoy/7698559513.html
7703286797	2 Bed with Private Patio near Pike Pine Corridor- 6 Weeks Free!	1775	capital hill		Seattle, Capital Hill	(47.616897, -122.325897)	False	"2 Bed with Private Patio near Pike Pine Corridor- 6 Weeks Free!




Property Address

1717 SUMMIT AVE UNIT 104 | SEATTLE, WA 98122


  Available: Now



Offered By

Summit 1717 - Seattle Property Management Associates




Description

    Stylish, clean, retro late 1950's building with hardwood floors, spacious living area, and bedroom with beautiful built-ins and ample closet and cabinet space. We have a strong community feel with friendly and respectful neighbors in this cozy, 12 unit building. The courtyard offers an in-the-city oasis and is open to all residents. The building has controlled access with phone entry and on-site coin laundry. Close to Seattle Central, SU, hospitals, downtown, Capitol Hill nightlife!

Unit 104 is situated on the Southeast corner of the building and receives great natural light. The original built-in cabinets and shelving have been well maintained and provide a touch of days-gone-by. There is a small private patio off the kitchen which can be utilized for a variety of purposes. 

This unit is being offered with a 12-month Lease term, $125 utility fee for water, sewer, and garbage. At the time of application, we require payment of the $25 application fee per person and a $1000 deposit that is then applied to the refundable security deposit upon approval. This building is no smoking and no dogs, cats are allowed.

If you would like more information or to schedule a tour, please contact Jeff at  show contact info
Feel free to view all of our property vacancies at: https://www.seattlepma.com/
  
Amenities

Vintage Building
Controlled Access
Secure Entry
Wood Floors
Laundry On Site
Private Patio
near transportation

Details

Beds/Baths: 2BD/1.0BA
Square Feet: 1,000

Rental Terms

Rent: $1,775.00 

    Available: Now
    Application Fee: $25.00
    Security Deposit: $1,000.00

  
Pet Policy

Cats allowed
Dogs not allowed"	https://seattle.craigslist.org/see/apa/d/seattle-bed-with-private-patio-near/7703286797.html
7703286765	Charming MFTE 1 Bedroom on Eastlake	1735	eastlake		Seattle, Eastlake	(47.638372, -122.326069)	False	"Charming MFTE 1 Bedroom on Eastlake 




Property Address

2201 EASTLAKE AVE E UNIT 104M | SEATTLE, WA 98102


  Available: Now



Offered By

Waterton Eastlake Apartments - Seattle Property Management Associates




Description

    Drawing inspiration from the Eastlake neighborhood, its buildings, the lake and the sky, Waterton Eastlake is as much of an experience as a place to call home. Positioned at the gateway to residential Eastlake from South Lake Union, the contemporary spaces at Waterton provide comfort and quality with the latest in modern living amenities, including amazing views of Lake Union.

We are offering this spacious MFTE 1 bedroom, 1 bathroom unit on a 12 month Lease Term. At the time of application, we require payment of the $25 application fee per person and a $1000 deposit that is then applied to the refundable security deposit upon approval. This building is no smoking and cats and dogs are allowed. A reserved parking space in the garage may be available for $175/month.

For more information or to schedule a viewing, please contact us at  show contact info

Reasons to love life at Waterton Eastlake:
Rooftop relaxation: Kick back or entertain guests on the spacious, landscaped rooftop deck with fire pit, BBQ, al fresco dining space and even more views. High-end finishes: With floor-to-ceiling windows to maximize light, all you’ll see is sparkling tile and sleek, wood-style surfaces. Sophisticated touches: Extras like walk-in closets and under-cabinet lighting are included in every apartment. Up your comfort level with air conditioning and a wine fridge. Neighborhood proximity: The pedestrian-friendly location offers quick connection to the shores of Lake Union, Capitol Hill, Wallingford, Fremont and the University District. Pet-friendly perks: Your four-legged friends will feel at home, too, with an on-site dog run and washing station.
  
Amenities

Controlled Access
Secure Entry
Attached Garage
Elevator
Private Patio
near transportation
On-Site Management
Laundry in-unit

Details

Beds/Baths: 1BD/1.0BA
Square Feet: 661

Rental Terms

Rent: $1,735.00 

    Available: Now
    Application Fee: $25.00
    Security Deposit: $1,000.00

  
Pet Policy

Cats allowed
Small dogs allowed"	https://seattle.craigslist.org/see/apa/d/seattle-charming-mfte-bedroom-on/7703286765.html
7697538228	Up To 6 Weeks Free!!	1736	south seattle		3701 S Hudson St, Seattle, WA	(47.556581, -122.285661)	False	"3701 S Hudson St, Seattle, WA 98118Greenhouse Apartments features unique one- and two-bedroom apartment homes that are designed to give residents a foundation for colorful and creative residential living. From the lush carpeting and wood flooring to the illuminating windows and dramatic nine-foot ceilings, our Columbia City, Seattle apartments offer just the right blend of ingredients for residents to create homes full of personality and comfort.If youve been searching for a community of apartments filled with upscale amenities and convenient features, look no further. Our spacious apartments include touches like ceiling fans, granite counter-tops, expansive closets throughout and abundant kitchen storage as well. Our community boasts a rooftop fire pit, a sundeck, 24 hour fitness center and 24 hour clubhouse both with WiFi its clear that community spirit is alive and well at Greenhouse apartments in Seattle.Unit Amenities:Front Loading Washer and DryerContemporary Kitchens with Abundant Storage and Built-in PantryEnergy Star Silver Metallic AppliancesStylish Granite CountertopsExtra-Large Windows Featuring Trickle Ventilators Allow for Natural Light, Fresh Air and Territorial ViewsRoomy 9-Foot High CeilingsCeiling FansKarndean Wood Floors Entry to Kitchen and Carpeted Living Spaces and BedroomsWalk-In Closets*Ground-Level Patio with Outdoor Access**In Select HomesCommunity Amenities:Complementary Common Area Wi-FiPublic Transportation options nearby, Including Link Light Rail24 Hour Fitness CenterBike StoragePet FriendlyNon-Smoking CommunityCall:  show contact info
For more information, visit us at: https://livecushwake.com/zh6b2wp7/greenhouse-apartments*Equal housing opportunity*"	https://seattle.craigslist.org/see/apa/d/seattle-up-to-weeks-free/7697538228.html
7697167232	Dishwasher, Amazon Hub Lockers, 2bd 2ba	1770	north seattle		1020 112th St SW , Everett, WA	(47.896169, -122.248251)	False	"1020 112th St SW, Everett, WA 98204Timberline Court Apartments Everett WA Come and see our spacious, newly renovated apartments in Everett, WA, and schedule a tour of Timberline Court Apartments. We have a wide selection of floor plans, including one- and two-bedroom apartments with plenty of room for you and yours to stretch out and relax. Each of our homes comes with a complete appliance package, including a dishwasher, range, oven, and refrigerator, wood-style flooring in common areas, carpeted bedrooms, and of course, the all-important oversized closets giving you a ton of storage space. Got a pet? Ask about our dog-friendly apartments during your tour. When residing in an apartment community, it is important that you choose the right one for your family. This will mean finding a place that offers easy access to everything you need, from shopping and dining to entertainment for young and old alike. You will find the right Everett apartments to meet your needs right here at Timberline Court. We offer a great selection of two- and one-bedroom apartment homes with everything you need, all in a great community. You can enjoy our dog park with a furred companion, take the kids to our onsite playground or enjoy easy access to Silver Lake, local restaurants, or I-5 for longer trips. One visit to our community will help you find a great selection of apartments for rent, whether you desire something for one or require space for a family. Our goal is to exceed all your expectations about apartment living by providing you with a gorgeous home that keeps you close to all you need or want while offering the peace of living outside the hubbub of city life. Whether you want pet-friendly apartments for you and a furred companion or need something larger for your family, Timberline has exactly what you desire. In one quick visit to Timberline Court Apartments in Everett, WA, you will find a great place to live. Our homes offer you a place of peace in a hectic life. Schedule your tour now.Unit Amenities:Wood Burning Fireplaces (3rd Floor Only)Renovated InteriorsCeiling FansDishwasherPantryGarbage DisposalWalk In ClosetsVaulted Ceilings (3rd Floor Only)Refrigerator*In Select HomesCommunity Amenities:PlaygroundAmazon Hub LockersOnsite Laundry FacilityDog ParkCall:  show contact info
For more information, visit us at: https://livecushwake.com/emf5uraj/timberline-court*Equal housing opportunity*"	https://seattle.craigslist.org/see/apa/d/everett-dishwasher-amazon-hub-lockers/7697167232.html
7703285992	Light-Filled 2 bedroom in Lynnwood	1795	lynnwood		Lynnwood	(47.821236, -122.333107)	False	"Light-Filled 2 bedroom in Lynnwood




Property Address

7328 196TH ST SW APT B104 | LYNNWOOD, WA 98036


  Available: Now



Offered By

Silvercrest Apartments - Seattle Property Management Associates




Description

    Silvercrest Apartments are well located in Lynnwood just a few short blocks to Edmonds Community College, Five Guys Burgers, Trader Joe's, Starbucks, and many other great shops and restaurants. Silvercrest is a nice 20 unit apartment building with well kept grounds, a nice yard and patio as well as on site management.  

This light-filled, spacious apartment has been updated to include new designer flooring and lighting. This unit is being offered with a 12 month Lease Term and a $150 per month utility fee. 

At the time of application, we require payment of the $25 application fee per person and a $1000 deposit that is then applied to the refundable security deposit upon approval. This building is no smoking and no pets allowed.

For more information or to schedule a tour, please call Franck at  show contact info

Amenities

On-Site Management
washer/dryer in unit
off-street parking
Dishwasher
near transportation
Laminate Floors

Details

Beds/Baths: 2BD/1.0BA
Square Feet: 792

Rental Terms

Rent: $1,795.00 

    Available: Now
    Application Fee: $25.00
    Security Deposit: $1,000.00

  
Pet Policy

Cats not allowed
Dogs not allowed"	https://seattle.craigslist.org/see/apa/d/lynnwood-light-filled-bedroom-in/7703285992.html
7703285926	Spacious 3Bed/1.5Bath Near Edmonds College	2200	lynnwood		Lynnwood	(47.821245, -122.333096)	False	"Spacious 3Bed/1.5Bath Near Edmonds College




Property Address

7326 196TH ST SW APT A202 | LYNNWOOD, WA 98036


  Available: Now



Offered By

Silvercrest Apartments - Seattle Property Management Associates




Description

    Silvercrest Apartments are well located in Lynnwood just a few short blocks to Edmonds Community College, Five Guys Burgers, Trader Joe's, Starbucks, and many other great shops and restaurants. Silvercrest is a nice 20 unit apartment building with well kept grounds, a nice yard and patio as well as on site management.

A202 is a light filled 3bed/1.5bath unit with full size in-unit washer/dryer and lots of storage space. This unit is being offered with a 12 month Lease Term and a $150 per month utility fee.

At the time of application, we require payment of the $25 application fee per person and a $1000 deposit that is then applied to the refundable security deposit upon approval. This building is no smoking and no pets allowed.

For more information or to schedule a tour, please call Franck at  show contact info

Amenities

Controlled Access
Secure Entry
On-Site Management
washer/dryer in unit
off-street parking
near transportation

Details

Beds/Baths: 3BD/1.5BA
Square Feet: 1,243

Rental Terms

Rent: $2,200.00 

    Available: Now
    Application Fee: $25.00
    Security Deposit: $1,000.00

  
Pet Policy

Cats not allowed
Dogs not allowed"	https://seattle.craigslist.org/see/apa/d/lynnwood-spacious-3bed-15bath-near/7703285926.html
7699743679	1bd 1ba, Theater Room, Professional Management Staff	1610	shoreline		1140 N 192nd St, Shoreline, WA	(47.768473, -122.344508)	False	"3 Months Free Don't miss your opportunity to receive 3 Months Free Rent*! PLUS if you tour and move before January 1, 2024 you can unlock additional savings.  Call to schedule your tour and learn more! *Valid on new leases, subject to change, based on availability and select units.The Blakely Senior Living Community is a Senior apartment community for those age 55+ nestled at the heart of Echo Lake, a residential neighborhood in Shoreline. The Blakely was designed to create a warm and inviting community with multiple unique floor plans to choose from. We are truly a one-of-a-kind 55+ community and we invite you to contact us for a visit. We look forward to welcoming you home!Apartment Features:Ample Closet SpaceWood Shaker Style CabinetsFull Size Washer & Dryer Fully Equipped Kitchen With Black AppliancesWood Inspired FlooringWindow CoveringsCommunity Features:Craft RoomBusiness Center2 Sunrooms with DeckLaundry Rooms Conveniently Located on Each Floor24-Hour Fitness CenterCommunity RoomGame RoomControlled Access/GatedProfessional Management StaffCoffee RoomBeautiful LandscapingAdjacent to YMCATheater RoomCall:  show contact info
For more information, visit us at: https://liveataxisresidential.com/7jvdl5yg/blakely-at-echo-lakePricing and availability are subject to change."	https://seattle.craigslist.org/see/apa/d/seattle-1bd-1ba-theater-room/7699743679.html
7699209059	Best price per square footage! +kitchen island! 1monthfree!	1699	edmonds		Edmonds	(47.78723, -122.341852)	False	"Now Offering One Month Free + $1,000 Amex GC on Select Homes!Hazel Apartments in EdmondsApartment Features:Walk-In ClosetsStainless Steel AppliancesAC PortsContemporary, Soft-Close CabinetsVinyl Plank FlooringCable ReadyCommunity Features:Pet FriendlyBike Workshop Lounge & Indoor Bike StoragePet WashOutdoor Dog RunFitness Center with Private Yoga StudioClubroom Featuring Entertaining KitchenCall:  show contact info
For more information, visit us at: https://gre-apartments.com/6jgpvnqf/hazel-apartmentsPlease leave your name and contact number when replying to this posting.Please leave your name and contact number when replying to this posting.*Pricing and availability are subject to change daily. Photos may not be of the exact advertised unit. Please contact us today for the most up to date information!"	https://seattle.craigslist.org/see/apa/d/mountlake-terrace-best-price-per-square/7699209059.html
7703285213	Furnished One Bed Room With Laundry in Unit	1600	burien	blacklisted_name	Burien	(47.480945, -122.348495)	False	"Chelsea Park View on the 2nd floor.
Furniture furnished and laundry sets provided.
One bed room for one single person only.
One parking space on site.
No smoking, No recreational Drug, No pets, No parties.
Application fee $50.00.
Moving out clean up fee $300.00 none refundable.
Security Deposit one month rent of $1,600.00.
Contact phone  show contact info
 for voice mail.
Prefer to respond by text message to  show contact info
."	https://seattle.craigslist.org/see/apa/d/seahurst-furnished-one-bed-room-with/7703285213.html
7694682923	"3305: 6 Weeks Free ""look-&-lease"" Special. Call today for details!"	2364	downtown		Denny Traingle	(47.615813, -122.333613)	False	"1823 Terry Ave, Seattle, WA 98101Welcometo Aspira, luxury high-rise apartments located in Belltown Seattle. Aspira wasbuilt with you in mind, focusing on creating a community atmosphere with thelowest impact possible on our environment. Aspira was Seattle's' first 4 StarBuilt Green high-rise, built to help protect our beautiful Pacific Northwestenvironment. At Aspira, Seattle is truly atyour fingertips. With a 99% walk score, you neverhave to venture far from home to enjoy everything that urban living has tooffer. In case you do need to venture farther from home, Aspira also has a 100%transit score! We have over 17,000 sq. ft. of newly amenity spaces; which includes our Fitness Center, Game Room with pool table and table tennis, Theater Lounge, OutdoorTerrace with fire pit and grills, two pet decks, business center, all open 24 hours. With regular community events that are designed tocater to all residents, you'll feel right at home.   Discoveran elevated lifestyle at Aspira, where luxury and sustainability seamlesslyblend together. Contactus now to see our variety of floor plans and experience the finestliving in Belltown Seattle.Unit Amenities:Modern Kitchen*Operable Energy Efficient WindowsRefrigeratorSpectacular Views Of The Space Needle, Lake Union, Puget Sound, The Cascades and City Skyline*Storage Units AvailableWalk-In Closets*Washer and DryerWater-Saving Lavatories and ShowerheadsWheelchair AccessWindow Coverings*In Select HomesCommunity Amenities:ConciergeDry Cleaning ServiceBusiness Center with Complimentary Wifi, Work Stations, and PrintingStorage UnitsEasy Access to Public TransportationElevatorsCall:  show contact info
For more information, visit us at: https://livecushwake.com/xalxd3fn/aspiraPricing and availability are subject to change."	https://seattle.craigslist.org/see/apa/d/seattle-weeks-free-look-lease-special/7694682923.html
7699195453	Cable Ready, Window Coverings, Natural Light	3075	greenlake		Greenlake	(47.678804, -122.325617)	False	"6900 East Green Lake Way N, Seattle, WA 98115Unit Amenities:Huge Walk-In ClosetsWasher & Dryer in Every UnitCable ReadyHardwood FloorsHigh CeilingsNookPartial Lake ViewLive-Work HomesNatural LightWindow Coverings*In Select HomesCommunity Amenities:Short Term LeasesViews of Green LakeWiFi Access in Common AreasOnsite Office Team 7 Days a WeekGreen BuildingSteps from Green LakeCall:  show contact info
For more information, visit us at: https://livecushwake.com/5szkneev/circa-greenlake*Equal housing opportunity*"	https://seattle.craigslist.org/see/apa/d/seattle-cable-ready-window-coverings/7699195453.html
7703283517	Condo in Maple Leaf!	2500	seattle	blacklisted_name	Seattle	(47.6849, -122.2968)	False	"A condo in Maple Leaf is available!

Parking included and a lot of street parking is available too. 

Larger than most kitchens, large walk in closet for your clothes and storage. Bedroom has a sitting area if you want to read by the window. 

The condo is near Growler Guys - great for that random or scheduled beer run. Not to mention it has a band perform on Wednesdays. 

Features:
Whirlpool Fridge, large Farmhouse sink
Soft-close cabinets, soft finish
Large windows with sheer curtains in the living room and black out curtains in the bedroom
Finger-print lock so you don't need keys! And NFC fob for main security door
Stacked washer and dryer next to electric water tank
Close to Public Transportation (522 and 322)
Close to I5 South highway
Recycling and Garbage nearby
Storage area for bikes and storage area for personal items (allotted to the condo)

Terms of 12 months and above preferred."	https://seattle.craigslist.org/see/apa/d/seattle-condo-in-maple-leaf/7703283517.html
7701386932	1 Bed, Loft Style Homes, On Bus Line	2209	madison valley		526 19th Avenue East, Seattle, WA	(47.6301, -122.2972)	False	"Enjoy easy living in a sophisticated neighborhood close to Seattle’s best parks, restaurants and urban nightlife. Bus service to downtown is right outside your door, and the property has easy access to the 520 bridge. Step outside for a BBQ in the courtyard, grab some award winning cookies at Hello Robin, pop out for a drink at Cone & Steiner, or brunch at Bounty Kitchen. Just outside the buzz of Pike/Pine but close enough to reap the rewards.FEATURES INCLUDE:-Patio/Balcony-Controlled Access Building-Walk-in Closets-24-Hour Service Line-Stainless Steel Appliances-On Bus Line-Gated Parking Garage-Package Lockers-Private Courtyard w/ BBQ & Seating Areas-Bike Storage & Maintenance Room-Award Winning Retail Including Hello Robin, Cone & Steiner & Bounty Kitchen-Washer/DryerCall:  show contact info
For more information, visit us at: https://11residentialliving.com/tbu3vtd6/19th-and-mercerPricing and availability are subject to change."	https://seattle.craigslist.org/see/apa/d/seattle-bed-loft-style-homes-on-bus-line/7701386932.html
7703283856	Charming First Hill 2bed Corner Unit -2 Weeks Free	1795	downtown	blacklisted_name	Seattle, Capital Hill	(47.61281, -122.328043)	False	"Charming First Hill 2bed Corner Unit -2 Weeks Free




Property Address

1400 BOREN AVE UNIT 305 | SEATTLE, WA 98101


  Available: 11/10/2023



Offered By

Oxford Crest Apartments - Seattle Property Management Associates




Description

    The Oxford Crest apartments were built in 1929 and still maintains much of its Old World charm. It is located near Virginia Mason, Swedish and Harborview hospitals. There is a plethora of shops, bars and restaurants within walking distance as well as many entertainment attractions that can be found on Capitol Hill. Enjoy the convenience of having a large and enclosed outside dog run on property where Fido can fetch and play.

Unit 305 is situated on the Southwest corner which faces Boren Ave and Union Street. This spacious 2 bedroom unit receives great natural light throughout the day. There are hardwood floors throughout, new vinyl in the kitchen and bathroom, a walk-in closet off the bedroom and a cozy L-shaped kitchen. 

At the time of application, we require payment of the $25 application fee per person and a $500 deposit that is then applied to the refundable security deposit upon approval. There is a $75 monthly utility for water/sewer/garbage per person.

For more information or to schedule a viewing, please contact us at  show contact info

Amenities

Controlled Access
elevator
Central Court Yard
small dogs welcome
Laundry Room
Near Transportation
vintage building
Wood Floors
walk-in closet

Details

Beds/Baths: 2BD/1.0BA
Square Feet: 900

Rental Terms

Rent: $1,795.00 

    Available: 11/10/2023
    Application Fee: $25.00
    Security Deposit: $1,000.00

  
Pet Policy

Cats allowed
Small dogs allowed"	https://seattle.craigslist.org/see/apa/d/seattle-charming-first-hill-2bed-corner/7703283856.html
